chestID;chestStatus;roomID
/castles/1/chests/4448e079-3f89-429d-b376-10cb1dd0f2c4;It looks like there is something here!;11b25137-ad1e-45e2-af7e-a11fb5c3bef2
/castles/1/chests/96f04d65-3d3e-4709-8dd9-b776e9c9c0de;It looks like there is something here!;7684222d-9307-4aee-9000-afadf00e4860
/castles/1/chests/938fd66d-cad3-41f7-b60d-9d8771b4cf83;It looks like there is something here!;fc937bcf-7e2a-4fcc-8a68-4b06a37b0ec4
/castles/1/chests/4d6b774d-4b0d-4013-836b-d88421f47032;It looks like there is something here!;c0cd6520-733e-4051-908d-c6ebbb8f58cb
/castles/1/chests/62b4acd3-99f9-4546-a21e-79c4f9af5ce3;It looks like there is something here!;1209ba64-c8b3-4b89-8282-f9a9641f61d1
/castles/1/chests/c97c8cad-0594-459f-ba60-4f2f9aa3b212;It looks like there is something here!;253e9139-afb3-4db1-a37e-38667a3ac544
/castles/1/chests/a180dadb-2e8d-45fd-95b8-6ecf5bd947e7;It looks like there is something here!;61b48039-d014-4efd-b28a-8f401f723f91
/castles/1/chests/166521c1-4164-4745-bf52-a65fa60b0f5d;It looks like there is something here!;a669d462-efb0-4ba4-a8f0-67e865d2fbde
/castles/1/chests/707fd650-d93d-4667-803f-0ab52926a37e;It looks like there is something here!;4b9f177b-c4be-4f50-90cf-3052c8d13bf2
/castles/1/chests/202cdc62-de37-4b20-a216-06892ce1ab27;It looks like there is something here!;a3455dd6-11c2-4476-8bb6-ce03907803af
/castles/1/chests/2255db61-2835-426b-89a8-d51e218510c9;It looks like there is something here!;618c9706-27ea-4794-a6a7-d46f2a41ffb0
/castles/1/chests/2f068087-1ecb-4310-9cfb-5622bed4c329;It looks like there is something here!;172a49c9-6ba3-4c31-92f5-c488d69cb249
/castles/1/chests/ffe9bcbb-98fd-4063-8525-cd1d269035c8;It looks like there is something here!;42d65d12-9511-44c9-afaa-b57e511f36c6
/castles/1/chests/358d7765-43da-4275-86d2-b29c11fde27f;It looks like there is something here!;ddf5b300-8b72-4a05-a514-f63203c674f4
/castles/1/chests/110427f7-12fb-454e-abf6-d54ebd52575d;It looks like there is something here!;b0f16cc6-aa75-436a-bb66-7e534ba56b40
/castles/1/chests/d9b041dc-30a9-4c4f-acde-38bc4e14dcc2;It looks like there is something here!;18caf765-3fad-4d6c-86e1-4c5a29a5f40a
/castles/1/chests/2834d37d-5a50-4123-af0f-6d5e0d76d16f;It looks like there is something here!;e4defa46-eb9c-414d-aa79-60fde657e601
/castles/1/chests/d6164b10-f26d-47f8-bae0-37b627748641;It looks like there is something here!;ff5f1da5-1816-4b8c-b4a6-9c1045c169c7
/castles/1/chests/536db544-f02d-4671-9834-7b69985019e2;It looks like there is something here!;8ada9c4b-ab9f-4c05-b72f-efc9016d045f
/castles/1/chests/e06a5a11-f1ab-451d-a300-0808b088c6e2;It looks like there is something here!;88316391-deb8-4c7e-9575-265bf5765e49
/castles/1/chests/e572d16a-7c15-43e0-8dcf-cbf54e6b5cac;It looks like there is something here!;8194cafb-d305-4f99-945e-37ab60405558
/castles/1/chests/919c2193-5428-4c39-ada1-1c911c6b4e5f;It looks like there is something here!;190f24fa-5a00-42a7-91d7-b86bc7e72a67
/castles/1/chests/0484e473-437a-45a2-ba63-97179ff30241;It looks like there is something here!;46ef2457-3b93-4fac-9b79-d9cd81b4196b
/castles/1/chests/665542c0-26bb-4a2f-9694-0e177da1aa0c;It looks like there is something here!;46099868-03e0-42d3-b39f-35b9a7657ca9
/castles/1/chests/ba628c66-9e9b-4f71-8715-c259c0f07d7f;It looks like there is something here!;761d6e0e-b17f-4b3f-b63f-6877d158998e
/castles/1/chests/63ccb254-8169-450c-bb83-5c801d0242ae;It looks like there is something here!;e0da67a0-18d2-49af-b2e8-73404eab8178
/castles/1/chests/0cd824d7-7db7-4214-b16a-d3da05201a32;It looks like there is something here!;42dc6c8b-a280-401a-991b-fb192649a51c
/castles/1/chests/aa2ea9f3-24f0-4b2a-8081-dce60b5db033;It looks like there is something here!;479fc968-b06f-46c4-a140-3e2fb2169d1b
/castles/1/chests/f3610604-ff66-4180-b2f9-bbbc6965a85d;It looks like there is something here!;a878c741-f3ab-4f32-ba8b-d1cc895e9dac
/castles/1/chests/7bf4d765-edb9-41a0-9b23-d3dc7a47286a;It looks like there is something here!;f8ab5ac1-30f8-4ee4-9657-43ee2e1b0211
/castles/1/chests/2fbb3cb3-28cf-4b4c-9ad9-7464cb985a44;It looks like there is something here!;14f548f6-956b-432d-b0d2-55e1d8a8b7fd
/castles/1/chests/4df2ad46-0fd8-4422-bf47-ca0008eb6594;It looks like there is something here!;be31941d-c907-496f-9141-6743c0396566
/castles/1/chests/9be954bf-6b93-4ca0-9c99-8de815ad3687;It looks like there is something here!;77e5d402-08a4-44d2-8ac6-d0b0d4d7404d
/castles/1/chests/2232799e-1a19-44cc-9875-e3603969556f;It looks like there is something here!;d8141dc9-97df-4daa-b9e2-1a0d5e696f76
/castles/1/chests/11caf7b9-3796-419d-867d-6dc94355104e;It looks like there is something here!;39e5a9ea-b76c-4b71-ad9a-f77d53e6ab5a
/castles/1/chests/d044e559-27a8-4b46-bdeb-19f24900a5c2;It looks like there is something here!;f9ea82e8-7f55-45e9-9eca-32ecd87ff106
/castles/1/chests/be54f412-4c9e-4466-becb-a87f75f9debc;It looks like there is something here!;9b667a23-fe5e-4619-a3e5-ad58facd1c1f
/castles/1/chests/8251f6d7-1114-4f7d-b6c8-70b138e4b9da;It looks like there is something here!;74c7b505-437a-4036-a21a-e69102bc3d90
/castles/1/chests/d60a3b99-af3b-4312-96af-c367f291c1f7;It looks like there is something here!;7d73e7a9-2afa-4491-8e08-32318dc3a4e9
/castles/1/chests/e6266e2f-ec2c-4bf3-a1db-ed4223f19ca0;It looks like there is something here!;86b443f7-fa57-4822-b94d-ab1772e4eb88
/castles/1/chests/111f5ca8-625f-4b26-bb4f-6b69d9f0fd23;It looks like there is something here!;fcec3c2e-4f1c-4032-831e-e3fd2d3af3f1
/castles/1/chests/455fd05a-c3d9-46b0-925b-9c9a48b38e6e;It looks like there is something here!;191faded-cc8c-4611-b8a5-200e4e803203
